MetaboliteNameOrID,logFC,P.Value,,
Histamine,2.7552,6.01E-14,,
SM(OH) C22:2,0.9973,8.17E-09,,
p-Cresol sulfate,1.7747,2.26E-07,,
Caproic acid,2.8149,9.82E-07,,
LysoPC a C18:0,4.7008,3.71E-06,,
LysoPC a C18:2,2.2984,7.43E-06,,
LysoPC a C16:0,4.1146,7.86E-06,,
TG(20:1_34:2),-0.84202,1.35E-05,,
LysoPC a C18:1,3.5058,2.06E-05,,
Adenosine,-1.0978,2.69E-05,,
Glyceric acid,-0.69707,4.67E-05,,
LysoPC a C20:4,0.75222,7.61E-05,,
Citrulline,1.0378,0.00017384,,
Valeric acid + Isovaleric acid,2.0541,0.0001915,,
PC ae C38:2,0.61895,0.00025369,,
C4OH,0.80645,0.00025832,,
LysoPC a C17:0,2.4266,0.00025923,,
LysoPC a C14:0,0.97806,0.00029442,,
N-Acetyl-Isoleucine,1.0746,0.00036374,,
PC aa C32:3,0.73377,0.00042728,,
Cadaverine,1.1529,0.00045984,,
Cer(d18:1/24:1),2.5053,0.00049178,,
TG(20:5_34:2),-0.50646,0.0005123,,
N-Acetyl-Valine,0.99325,0.00055469,,
2-Hydroxy-3-methylvaleric acid,1.6572,0.00068362,,
Phenylacetic acid,1.2622,0.00071897,,
TG(18:1_32:2),-0.52123,0.0008018,,
SM(OH) C16:1,1.4217,0.00086973,,
C16OH,-1.3045,0.00087249,,
CE(20:4),1.8712,0.00096232,,
C14:1OH,-0.45329,0.0011061,,
LysoPC a C16:1,1.363,0.0011645,,
C6,0.43867,0.0012301,,
N-Acetyl-Leucine,0.9449,0.0012763,,
N-Acetyl-Glutamic acid,0.99772,0.0013519,,
SM C24:1,0.82005,0.0013634,,
Trimethylamine N-Oxide,-2.5449,0.0013801,,
Deoxycytidine,-1.208,0.0014033,,
SM(OH) C22:1,0.59403,0.0014568,,
C16:1OH,-1.2368,0.0014678,,
Valine,0.9388,0.00156,,
Propionic acid,0.66606,0.0015861,,
PC aa C32:0,1.5161,0.0017111,,
TG(20:3_34:1),-0.78899,0.0017506,,
Xanthine,1.9581,0.0017815,,
alpha-Aminobutyric acid,0.86247,0.0017892,,
TG(18:1_35:3),-0.40727,0.0020488,,
TG(17:0_36:4),-0.53834,0.0021177,,
SM C16:0,2.7388,0.0021666,,
TG(17:0_34:3),-0.53623,0.0022042,,
PC aa C32:1,0.70922,0.0022812,,
TG(20:1_32:2),-0.51563,0.0022897,,
PC ae C32:1,0.83542,0.0022943,,
PC ae C34:1,0.84395,0.0023133,,
C12:1,-0.40231,0.0023684,,
Hex3Cer(d18:1/16:0),0.45255,0.0024298,,
Hex3Cer(d18:1/24:1),0.38214,0.0026438,,
Orotic acid,1.4684,0.0026871,,
Butyric acid + Isobutyric acid,0.9572,0.0026895,,
Spermine,1.0656,0.0027047,,
TG(16:0_40:6),-0.50207,0.0028657,,
PC ae C34:2,1.0656,0.0030287,,
5-Oxoproline,0.46556,0.0032488,,
TG(18:1_30:2),-0.45646,0.0034703,,
C5DC,0.53221,0.0035958,,
Glutamic acid,0.68831,0.0038171,,
PC ae C36:1,0.88802,0.0040954,,
PC aa C30:0,1.7779,0.0044914,,
C6:1,0.42666,0.0045473,,
TG(16:1_32:2),-0.41739,0.0049281,,
Leucine,0.66622,0.0049725,,
TG(17:1_36:3),-0.44102,0.0053747,,
SM C18:0,0.64724,0.0053969,,
CE(18:2),1.3007,0.005495,,
Asymmetric dimethylarginine,0.79232,0.0056227,,
TG(17:0_36:3),-0.54968,0.0063867,,
C16:2OH,-0.77115,0.0069576,,
Isoleucine,0.6831,0.007005,,
TG(18:2_35:1),-0.72662,0.0070245,,
HexCer(d18:1/22:0),0.32713,0.0070947,,
PC ae C38:4,0.60924,0.0071096,,
Cer(d18:1/16:0),2.1718,0.007483,,
C16:1,-1.2647,0.0075194,,
TG(18:2_35:2),-0.54091,0.0077293,,
TG(14:0_35:1),-0.54177,0.007807,,
SM C24:0,0.55542,0.0078659,,
TG(14:0_32:2),-0.40223,0.0078666,,
TG(18:3_36:4),-0.61645,0.0078909,,
Citric acid,-1.1206,0.0084226,,
Alanine,0.3931,0.0086008,,
TG(20:3_36:3),-0.83041,0.0087111,,
CE(22:6),1.5497,0.0087538,,
C3OH,0.38002,0.0092224,,
SM C18:1,0.64263,0.0095123,,
Pyruvic acid,0.72309,0.0097006,,
Lysine,0.624,0.0097032,,
TG(16:1_36:4),-0.48243,0.0097962,,
N-Acetyl-Arginine,0.486,0.009828,,
TG(18:3_32:0),-0.42073,0.010074,,
CE(17:1),-0.78738,0.01105,,
N-Acetyl-Glycine,0.74041,0.011589,,
TG(14:0_34:3),-0.48651,0.011593,,
PC aa C42:0,0.56017,0.011928,,
PC ae C38:5,0.38578,0.012028,,
HexCer(d18:1/16:0),0.86517,0.012836,,
TG(18:0_32:2),-0.29913,0.012872,,
TG(18:2_34:3),-0.68163,0.012885,,
TG(18:0_36:4),-0.51172,0.013029,,
HexCer(d18:1/23:0),0.29463,0.013699,,
TG(16:0_37:3),-0.24183,0.013837,,
HexCer(d18:1/24:0),0.39732,0.015313,,
DG(18:1_20:3),0.50391,0.015937,,
Creatine,0.48757,0.016162,,
TG(18:2_36:4),-0.62077,0.016242,,
TG(16:0_32:2),-0.11918,0.016449,,
PC ae C32:2,0.30902,0.016986,,
Methionine,0.62134,0.017261,,
TG(20:1_32:1),-0.46637,0.017603,,
HexCer(d18:1/20:0),0.26782,0.017617,,
Hex2Cer(d18:1/16:0),0.50887,0.017663,,
Phenylalanine,0.57934,0.017994,,
SM(OH) C14:1,1.1466,0.018386,,
TG(16:0_40:8),-0.49839,0.018683,,
PC aa C36:3,0.40079,0.018715,,
CE(18:3),0.83771,0.018864,,
TG(18:0_34:2),-0.52429,0.018949,,
PC ae C36:3,0.83451,0.020649,,
cis-Aconitic acid,-0.78648,0.02127,,
C12,-0.16268,0.021393,,
C5,0.38546,0.021994,,
LysoPC a C24:0,0.42223,0.023431,,
PC ae C38:1,0.38742,0.023677,,
PC ae C38:6,0.26588,0.024233,,
TG(16:0_32:3),-0.33493,0.024375,,
LysoPC a C26:1,0.33757,0.024746,,
PC ae C36:2,1.2364,0.025678,,
TG(16:0_33:2),-0.39472,0.025789,,
PC aa C34:3,0.3071,0.026027,,
C16,-0.8335,0.026094,,
HexCer(d18:1/26:1),0.30966,0.028092,,
TG(18:3_36:1),-0.48827,0.028263,,
Hex2Cer(d18:1/24:0),0.52014,0.028477,,
N1-Acetyl-Lysine,0.59869,0.029086,,
PC ae C36:0,0.36039,0.029098,,
Tyramine,1.5683,0.029455,,
TG(20:2_34:1),-0.48392,0.029561,,
Guanosine,-1.162,0.030555,,
TG(16:1_34:3),-0.35364,0.031238,,
N-Acetyl-Serine,0.78916,0.031528,,
Tryptophan,0.53408,0.031764,,
Cystathionine,0.37694,0.031929,,
PC aa C36:1,0.60603,0.032177,,
TG(18:2_32:2),-0.3475,0.032696,,
Thymidine,0.24616,0.032797,,
N-Acetyl-Histidine,0.64544,0.032893,,
Cer(d18:1/22:0),1.7976,0.032908,,
TG(16:1_38:3),-0.60602,0.033508,,
2-Hydroxybutyric acid,1.5498,0.034067,,
Glycine,0.57743,0.034717,,
Putrescine,0.75623,0.034728,,
C10,0.36883,0.035354,,
PC ae C40:5,0.26796,0.035554,,
C3:1,0.34423,0.037927,,
TG(22:5_34:2),-0.64654,0.037994,,
PC ae C40:6,0.50662,0.038017,,
CE(16:1),-0.66444,0.038627,,
PC aa C34:4,0.48937,0.038872,,
Argininic acid,0.37226,0.038883,,
C4,0.57693,0.039842,,
PC aa C36:2,0.53246,0.041124,,
Deoxyguanosine,-0.77403,0.042565,,
TG(18:1_32:3),-0.332,0.042929,,
Succinic acid,0.35862,0.043155,,
p-Hydroxyhippuric acid,-1.0835,0.04545,,
Asparagine,0.082806,0.04566,,
Ornithine,0.21742,0.046233,,
Histidine,0.34177,0.046748,,
PC ae C42:3,0.53183,0.047137,,
Aspartic acid,0.4674,0.047219,,
TG(18:1_38:7),-0.32917,0.047296,,
PC ae C36:4,0.48623,0.04731,,
Quinoline-4-carboxylic acid,0.058047,0.049118,,
TG(20:2_32:1),-0.26617,0.050622,,
N1-Acetyl-Lysine + N6-Acetyl-Lysine,0.65346,0.05105,,
TG(20:3_34:3),-0.66287,0.051461,,
Uric acid,1.7775,0.053844,,
LysoPC a C20:3,0.49939,0.053903,,
SM C20:2,0.28829,0.054531,,
N-Acetyl-Tyrosine,0.50159,0.055013,,
TG(16:0_36:4),-0.34059,0.055651,,
Cytidine,-0.96462,0.056437,,
Shikimic acid,-0.21201,0.057419,,
TG(18:2_33:0),-0.32506,0.058868,,
PC aa C42:6,0.28975,0.059098,,
C12DC,-0.75934,0.059405,,
4-Hydroxybenzoic acid,-0.45089,0.061404,,
TG(14:0_36:4),-0.45767,0.06178,,
Hex2Cer(d18:1/24:1),0.18701,0.061959,,
N-Acetyl-Methionine,0.57727,0.062263,,
TG(16:0_36:6),-0.080081,0.062396,,
SM C16:1,0.62855,0.063268,,
PC aa C42:1,0.194,0.063499,,
PC ae C34:3,0.71549,0.063574,,
